type,field,label,required,default,placeholder,options,help,conditional,section
text,fullName,Full name,true,,Enter your full name,,,,Contact details
email,email,Email address,true,,you@example.com,,We will only use this to respond to your enquiry.,,Contact details
tel,phone,Phone number,false,,+1 555 0100,,Optional. Include country code if outside the US.,,Contact details
select,topic,Topic,true,,Please select,General enquiry|Partnership|Support,,,Your enquiry
radio,contactMethod,Preferred contact method,true,Email,,Phone|Email,,,Your enquiry
text,phoneDetail,Best number to reach you,false,,,,Shown when Phone is selected.,contactMethod-phone,Your enquiry
textarea,message,Message,true,,How can we help?,,,,Your enquiry
checkbox,interests,Areas of interest,false,,,Newsletter|Events|Product updates,,,Your enquiry
toggle,subscribe,Subscribe to updates,false,true,,,,,Your enquiry
submit,,Send message,,,,,,,
confirmation,,,/intake/thank-you,,,,,,
